"region";"1992 Omsetninger (antall)";"1992 Samlet kjøpesum (1 000 kr)";"1992 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)";"2022 Omsetninger (antall)";"2022 Samlet kjøpesum (1 000 kr)";"2022 Gjennomsnittlig kjøpesum per omsetning (1 000 kr)"
"1262 OSLO";"0";"0";"0";"1";"3013";".."
"5410 SAGVÅG";"0";"0";"0";"3";"5698";".."
"4311 HOMMERSÅK";"7";"3631";"..";"3";"10544";".."
"5847 BERGEN";"0";"0";"0";"2";"5965";".."
"4507 MANDAL";"0";"0";"0";"1";"2866";".."
"1515 MOSS";"0";"0";"0";"0";"0";"0"
"5595 FØRRESFJORDEN";"0";"0";"0";"4";"8077";".."
"1395 HVALSTAD";"0";"0";"0";"2";"4258";".."
"0464 OSLO";"2";"1243";"..";"2";"..";".."
"1830 ASKIM";"2";"874";"..";"4";"11052";".."
"7583 SELBU";"0";"0";"0";"11";"32833";".."
"1006 OSLO";"0";"0";"0";"8";"10690";".."
"4407 FLEKKEFJORD";"2";"..";"..";"2";"3755";".."
"1926 BLAKER";"1";"459";"..";"6";"10087";".."
"8531 BJERKVIK";"2";"544";"..";"5";"8968";".."
"2364 NÆROSET";"3";"925";"..";"5";"22761";".."
"6524 FREI";"1";"219";"..";"11";"30944";".."
"9516 ALTA";"0";"0";"0";"35";"51413";".."
"8210 FAUSKE";"2";"487";"..";"1";"..";".."
"3269 LARVIK";"3";"618";"..";"1";"..";".."
"7060 CHARLOTTENLUND";"4";"1670";"..";"6";"13819";".."
"7056 RANHEIM";"3";"1189";"..";"6";"18432";".."
"3013 DRAMMEN";"2";"679";"..";"3";"6499";".."
"1162 OSLO";"2";"580";"..";"7";"25409";".."
"5221 NESTTUN";"8";"1518";"..";"8";"15632";".."
"9537 TVERRELVDALEN";"0";"0";"0";"9";"27615";".."
"9541 ALTA";"0";"0";"0";"0";"0";"0"
"8209 FAUSKE";"2";"..";"..";"3";"15711";".."
"1295 OSLO";"0";"0";"0";"7";"28508";".."
"7602 LEVANGER";"8";"2243";"..";"5";"11505";".."
"9524 KAUTOKEINO";"0";"0";"0";"2";"..";".."
"1580 RYGGE";"3";"..";"..";"5";"10522";".."
"2613 LILLEHAMMER";"7";"2046";"..";"11";"30886";".."
"9169 BURFJORD";"0";"0";"0";"8";"28692";".."
"1340 SKUI";"0";"0";"0";"9";"24825";".."
"6772 NORDFJORDEID";"2";"473";"..";"8";"12378";".."
"1816 Vevelstad";"2";"..";"..";"6";"9920";".."
"5033 Tydal";"0";"0";"0";"9";"13660";".."
"7820 SPILLUM";"0";"0";"0";"9";"29808";".."
"5475 ÆNES";"0";"0";"0";"0";"0";"0"
"0580 OSLO";"3";"1551";"..";"7";"23681";".."
"1455 NORDRE FROGN";"10";"4098";"..";"18";"54593";".."
"1839 Beiarn";"3";"650";"..";"6";"8805";".."
"0665 OSLO";"0";"0";"0";"0";"0";"0"
"5020 BERGEN";"4";"..";"..";"4";"10660";".."
"7994 LEKA";"0";"0";"0";"3";"7849";".."
"3426 GULLAUG";"0";"0";"0";"14";"43522";".."
"1061 OSLO";"8";"3732";"..";"52";"82136";".."
"6388 VÅGSTRANDA";"0";"0";"0";"4";"5384";".."
"5052 Leka";"0";"0";"0";"3";"2500";".."
